run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,FieldConditionModifier,StageTemperatureSum,comment,region_name
14,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r14i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
15,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r15i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
16,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r16i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
17,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r17i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
18,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r18i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
19,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r19i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
20,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r20i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
21,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r21i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
22,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r22i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
23,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r23i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
24,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r24i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
25,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r25i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
26,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r26i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
27,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r27i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
28,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r28i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
29,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r29i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
30,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r30i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
31,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r1i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
32,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r2i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
33,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r3i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
34,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r4i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
35,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r5i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
36,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r6i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
37,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r7i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
38,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r8i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
39,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r9i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
40,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r10i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
41,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r11i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
42,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r12i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
43,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r13i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
44,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r14i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
45,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r15i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
46,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r16i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
47,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r17i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
48,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r18i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
49,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r19i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
50,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r20i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
51,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r21i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
52,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r22i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
53,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r23i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
54,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r24i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
55,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r25i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
56,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r26i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
57,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r27i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
58,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r28i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
59,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r29i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
60,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r30i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
61,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r1i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
62,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r2i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
63,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r3i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
64,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r4i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
65,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r5i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
66,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r6i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
67,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r7i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
68,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r8i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
69,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r9i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
70,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r10i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
71,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r11i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
72,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r12i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
73,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r13i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
74,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r14i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
75,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r15i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
76,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r16i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
77,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r17i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
78,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r18i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
79,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r19i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
80,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r20i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
81,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r21i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
82,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r22i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
83,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r23i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
84,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r24i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
